https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,肖申克的救赎,1994,9.7,2642785,希望让人自由。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,爱在日落黄昏时,2004,8.9,500389,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,消失的爱人,2014,8.7,849451,年度最佳date movie。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,借东西的小人阿莉埃蒂,2010,8.9,503582,曾经的那段美好会沉淀为一辈子的记忆。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,小森林 冬春篇,2015,9.0,350123,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,甜蜜蜜,1996,8.9,480981,相逢只要一瞬间，等待却像是一辈子。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,倩女幽魂,1987,8.8,674023,两张绝世的脸。 
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,侧耳倾听,1995,8.9,422900,少女情怀总是诗。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,幸福终点站,2004,8.8,516406,有时候幸福需要等一等。 
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,时空恋旅人,2013,8.8,593048,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,驯龙高手,2010,8.7,696340,和谐的生活离不开摸头与被摸头。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,萤火之森,2011,8.9,483719,触不到的恋人。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,玛丽和马克思,2009,8.9,398234,你是我最好的朋友，你是我唯一的朋友 。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,怪兽电力公司,2001,8.8,608418,不要给它起名字，起了名字就有感情了。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,教父3,1990,9.0,335673,任何信念的力量，都无法改变命运。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,一个叫欧维的男人决定去死,2015,8.9,416568,惠及一生的美丽。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,大鱼,2003,8.8,527569,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,玩具总动员3,2010,8.9,467691,跨度十五年的欢乐与泪水。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,寄生虫,2019,8.8,1259770,爱是摈弃傲慢与偏见之后的曙光。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,告白,2010,8.8,628799,没有一人完全善，也没有一人完全恶。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,神偷奶爸,2010,8.6,876445,Mr. I Don&#39;t Care其实也有Care的时候。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,釜山行,2016,8.6,1094848,揭露人性的丧尸题材力作。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,未麻的部屋,1997,9.0,288181,好的剧本是，就算你猜到了结局也猜不到全部。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,阳光姐妹淘,2011,8.8,558406,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,射雕英雄传之东成西就,1993,8.7,585319,百看不厌。 
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,被解救的姜戈,2012,8.8,557666,热血沸腾，那个低俗、性感的无耻混蛋又来了。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2054744538.jpg,恐怖直播,2013,8.7,599041,恐怖分子的“秋菊打官司”。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,哪吒闹海,1979,9.1,234583,想你时你在闹海。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,我是山姆,2001,9.0,307572,爱并不需要智商 。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,哈利·波特与火焰杯,2005,8.7,576817,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,头号玩家,2018,8.7,1259158,写给影迷，动漫迷和游戏迷的一封情书。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,新世界,2013,8.9,364569,要做就做得狠一点，这样才能活下去。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,模仿游戏,2014,8.7,587085,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,喜宴,1993,9.0,321575,中国家庭的喜怒哀乐忍。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,七武士,1954,9.3,178839,时代悲歌。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,花样年华,2000,8.7,543434,偷情本没有这样美。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,黑客帝国3：矩阵革命,2003,8.8,413191,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,头脑特工队,2015,8.8,554086,愿我们都不用长大，每一座城堡都能永远存在。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,电锯惊魂,2004,8.7,483607,真相就在眼前。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,三块广告牌,2017,8.7,760843,怼天怼地，你走后，她与世界为敌。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,你的名字。,2016,8.5,1272557,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,卢旺达饭店,2004,8.9,299396,当这个世界闭上双眼，他却敞开了怀抱。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,达拉斯买家俱乐部,2013,8.8,418132,Jared Leto的腿比女人还美！
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,疯狂原始人,2013,8.7,778896,老少皆宜，这就是好莱坞动画的魅力。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,上帝之城,2002,9.0,280319,被上帝抛弃了的上帝之城。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,谍影重重3,2007,8.8,387617,像吃了苏打饼一样干脆的电影。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,九品芝麻官,1994,8.7,596334,英雄泪短，兄弟情长。 
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,风之谷,1984,8.9,332001,动画片的圣经。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,惊魂记,1960,9.0,253688,故事的反转与反转，分裂电影的始祖。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,心迷宫,2014,8.7,469921,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,纵横四海,1991,8.8,384031,香港浪漫主义警匪动作片的巅峰之作。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,海街日记,2015,8.8,404484,是枝裕和的家庭习作。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,岁月神偷,2010,8.7,542132,岁月流逝，来日可追。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,记忆碎片,2000,8.7,558943,一个针管引发的血案。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg,忠犬八公物语,1987,9.2,176907,养狗三日，便会对你终其一生。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,荒蛮故事,2014,8.8,405230,始于荒诞，止于更荒诞。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,爱在午夜降临前,2013,8.9,352638,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,绿里奇迹,1999,8.9,292923,天使暂时离开。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,色，戒,2007,8.6,686856,假戏真情，爱欲深海
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,爆裂鼓手,2014,8.7,530349,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,小偷家族,2018,8.7,758303,我们组成了家。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,贫民窟的百万富翁,2008,8.6,695744,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,无敌破坏王,2012,8.7,490737,迪士尼和皮克斯拿错剧本的产物。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,真爱至上,2003,8.6,675036,爱，是个动词。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,东邪西毒,1994,8.6,534875,电影诗。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,疯狂的石头,2006,8.5,746936,中国版《两杆大烟枪》。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,冰川时代,2002,8.6,566153,松鼠才是角儿。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,雨中曲,1952,9.1,198493,骨灰级歌舞片。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg,茶馆,1982(中国大陆),9.5,105808,感情不分食草或者食肉。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,黑天鹅,2010,8.6,737798,黑暗之美。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,恐怖游轮,2009,8.5,769504,不要企图在重复中寻找已经失去的爱。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,2001太空漫游,1968,8.9,284779,现代科幻电影的开山之作，最伟大导演的最伟大影片。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,魔女宅急便,1989,8.7,419535,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,雨人,1988,8.7,375042,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,恋恋笔记本,2004,8.6,614538,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1481879628.jpg,遗愿清单,2007,8.7,401431,用剩余不多的时间，去燃烧整个生命。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,城市之光,1931,9.3,130197,永远的小人物，伟大的卓别林。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,可可西里,2004,8.9,276297,坚硬的信仰。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg,大佛普拉斯,2017,8.7,403194,人们可以登上月球，却永远无法探索人们内心的宇宙。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg,无间道2,2003,8.7,418205,幸福是生生不息，却难以触及的远。 
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,牯岭街少年杀人事件,1991,8.9,258051,弱者送给弱者的一刀。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg,背靠背，脸对脸,1994,9.5,105838,永远看不腻的喜剧。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,源代码,2011,8.5,773762,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,人工智能,2001,8.7,407476,对爱的执着，可以超越一切。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,初恋这件小事,2010,8.5,922849,黑小鸭速效美白记。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg,小丑,2019,8.7,922847,我们都有权利不与自己的过去和解。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,罗生门,1950,8.8,286479,人生的N种可能性。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,终结者2：审判日,1991,8.8,314530,少见的超越首部的续集，动作片中的经典。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg,青蛇,1993,8.6,479191,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,波西米亚狂想曲,2018,8.6,548183,世界不完美，爱会有奇迹。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,二十二,2015,8.7,274674,有一些东西不应该被遗忘。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,疯狂的麦克斯4：狂暴之路,2015,8.6,482854,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,新龙门客栈,1992,8.7,405268,嬉笑怒骂，调风动月。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,房间,2015,8.8,348083,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,无耻混蛋,2009,8.6,435060,昆汀同学越来越变态了，比北野武还杜琪峰。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,血钻,2006,8.7,346672,每个美丽事物背后都是滴血的现实。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,千钧一发,1997,8.8,261941,一部能引人思考的科幻励志片。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,魂断蓝桥,1940,8.8,255040,中国式内在的美国电影。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626308994.jpg,心灵奇旅,2020,8.7,869812,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,黑客帝国2：重装上阵,2003,8.7,374120,一个精彩的世界观正在缓缓建立。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,彗星来的那一夜,2013,8.5,511775,小成本大魅力。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg,崖上的波妞,2008,8.6,438934,做一颗让别人需要你的棋子。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395517414.jpg,爱乐之城,2016,8.4,799368,谁说王家卫镜头很晃？
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2797313535.jpg,燃情岁月,1994,8.8,266203,传奇，不是每个人都可以拥有。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,阿飞正传,1990,8.5,464327,王家卫是一种风格，张国荣是一个代表。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg,末路狂花,1991,8.9,215035,没有了退路，只好飞向自由。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg,海洋,2009,9.1,149814,大海啊，不全是水。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,再次出发之纽约遇见你,2013,8.6,395746,爱我就给我看你的播放列表。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,谍影重重,2002,8.6,390955,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2280097442.jpg,火星救援,2015,8.5,654276,爱上未来的你。 
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,朗读者,2008,8.6,428466,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg,香水,2006,8.5,509267,一个单凭体香达到高潮的男人。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2197897857.jpg,地球上的星星,2007,8.9,189880,天使保护事件始末。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,千年女优,2001,8.8,230139,爱情是一场没有尽头的虚幻追逐。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p824590592.jpg,我爱你,2011,9.0,152437,你要相信，这世上真的有爱存在，不管在什么年纪 
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,完美陌生人,2016,8.5,491318,来啊，互相伤害啊！
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,驴得水,2016,8.3,853993,过去的如果就让它过去了，未来只会越来越糟！
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,聚焦,2015,8.8,254937,新闻人的理性求真。
https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,浪潮,2008,8.7,256304,世界离独裁只有五天。
